Running 2m test @ http://127.0.0.1:8080/delay
  8 threads and 10000 connections
  Thread calibration: mean lat.: 132.961ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 132.932ms, rate sampling interval: 359ms
  Thread calibration: mean lat.: 129.317ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 130.269ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 129.300ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 132.475ms, rate sampling interval: 342ms
  Thread calibration: mean lat.: 128.645ms, rate sampling interval: 328ms
  Thread calibration: mean lat.: 131.204ms, rate sampling interval: 337ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   144.75ms   58.77ms 743.42ms   88.61%
    Req/Sec     7.51k   332.17     8.88k    69.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.35ms
 75.000%  150.01ms
 90.000%  195.07ms
 99.000%  375.55ms
 99.900%  513.79ms
 99.990%  584.19ms
 99.999%  663.04ms
100.000%  743.93ms

  Detailed Percentile spectrum:
     690.687     0.999995      6222631    187245.71
     691.199     0.999995      6222634    218453.33
     698.367     0.999996      6222639    262144.00
     707.071     0.999997      6222641    291271.11
     715.775     0.999997      6222649    327680.00
     715.775     0.999997      6222649    374491.43
     715.775     0.999998      6222649    436906.67
     716.287     0.999998      6222654    524288.00
     716.287     0.999998      6222654    582542.22
     716.287     0.999998      6222654    655360.00
     716.287     0.999999      6222654    748982.86
     718.847     0.999999      6222655    873813.33
     723.967     0.999999      6222658   1048576.00
     723.967     0.999999      6222658   1165084.44
     723.967     0.999999      6222658   1310720.00
     723.967     0.999999      6222658   1497965.71
     724.479     0.999999      6222661   1747626.67
     724.479     1.000000      6222661   2097152.00
     724.479     1.000000      6222661   2330168.89
     724.479     1.000000      6222661   2621440.00
     724.479     1.000000      6222661   2995931.43
     724.479     1.000000      6222661   3495253.33
     724.479     1.000000      6222661   4194304.00
     724.479     1.000000      6222661   4660337.78
     724.479     1.000000      6222661   5242880.00
     724.479     1.000000      6222661   5991862.86
     743.935     1.000000      6222662   6990506.67
     743.935     1.000000      6222662          inf
#[Mean    =      144.754, StdDeviation   =       58.773]
#[Max     =      743.424, Total count    =      6222662]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7002456 requests in 2.00m, 13.66GB read
Requests/sec:  58354.21
Transfer/sec:    116.53MB
